Date,Type,residence,Positive,Negative,Total_Tests,Positive_Rate,Year,Month,Weekday
2020-08-16,Faculty/Staff,Non-Residential,0,3,3,0.0,2020,8,Sunday
2020-08-16,Students,Students - Non-Residential,1,34,35,2.86,2020,8,Sunday
2020-08-16,Students,Students - Residential,0,3,3,0.0,2020,8,Sunday
2020-08-17,Faculty/Staff,Non-Residential,0,56,56,0.0,2020,8,Monday
2020-08-17,Students,Students - Non-Residential,5,97,102,4.9,2020,8,Monday
2020-08-17,Students,Students - Residential,0,17,17,0.0,2020,8,Monday
2020-08-18,Faculty/Staff,Non-Residential,4,63,67,5.97,2020,8,Tuesday
2020-08-18,Students,Students - Non-Residential,6,74,80,7.5,2020,8,Tuesday
2020-08-18,Students,Students - Residential,2,23,25,8.0,2020,8,Tuesday
2020-08-19,Faculty/Staff,Non-Residential,3,40,43,6.98,2020,8,Wednesday
2020-08-19,Students,Students - Non-Residential,6,79,85,7.06,2020,8,Wednesday
